0000000000000000 <start>:
   0: 03f00893             addi x17, x0, 63
   4: 00000513             addi x10, x0, 0
   8: 10000597             auipc x11, 65536
   c: 01858593             addi x11, x11, 24
  10: 00f00613             addi x12, x0, 15
  14: 00000073             ecall
  18: 04000893             addi x17, x0, 64
  1c: 00100513             addi x10, x0, 1
  20: 10000597             auipc x11, 65536
  24: 00058593             addi x11, x11, 0
  28: 00f00613             addi x12, x0, 15
  2c: 00000073             ecall
  30: 040000ef             jal x1, 64 <print_newline>

0000000000000034 <test>:
  34: 10000197             auipc x3, 65536
  38: fcc18193             addi x3, x3, -52
  3c: 0001b007             fld f0, x3, 0
  40: 10000197             auipc x3, 65536
  44: fc818193             addi x3, x3, -56
  48: 0001b087             fld f1, x3, 0
  4c: 02107153             fadd.d f2, f0, f1 rm=7
  50: e2010553             fmv.x.d x10, f2 rm=7
  54: 00300893             addi x17, x0, 3
  58: 00000073             ecall
  5c: 014000ef             jal x1, 20 <print_newline>
  60: 00100893             addi x17, x0, 1
  64: 02a00513             addi x10, x0, 42
  68: 00000073             ecall
  6c: 0200006f             jal x0, 32 <exit>

0000000000000070 <print_newline>:
  70: 04000893             addi x17, x0, 64
  74: 00100513             addi x10, x0, 1
  78: 10000597             auipc x11, 65536
  7c: f9858593             addi x11, x11, -104
  80: 00100513             addi x10, x0, 1
  84: 00000073             ecall
  88: 00008067             jalr x0, x1, 0

000000000000008c <exit>:
  8c: 00000013             addi x0, x0, 0
